0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.7.5
3 info using node@v0.12.2
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/readme.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/chalk/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/chalk/readme.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-absolute/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-absolute/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-absolute/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/LICENSE-MIT
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-absolute/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-natural-number/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-natural-number/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-natural-number/is-natural-number-cjs.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/is-natural-number/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/.travis.yml
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/example/parse.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/readme.markdown
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/all_bool.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/bool.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/dash.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/default_bool.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/dotted.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/long.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/num.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/parse.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/parse_modified.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/short.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/stop_early.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/unknown.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/minimist/test/whitespace.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/sum-up/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/sum-up/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/sum-up/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/node_modules/sum-up/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/strip-dirs/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/extract.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/headers.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/.jshintrc
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/.travis.yml
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/LICENSE.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/bl.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/test/basic-test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/test/sauce.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/bl/test/test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/test/basic.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/wrappy.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/once.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/test/once.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/end-of-stream/test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/duplex.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_readable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/util.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/build/build.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/component.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/passthrough.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/readable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/transform.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/readable-stream/writable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/.jshintrc
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/LICENCE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/Makefile
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/immutable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/mutable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/node_modules/xtend/test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/pack.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/tar-stream/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/duplex.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/isarray/build/build.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/isarray/component.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/isarray/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/isarray/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/passthrough.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/readable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/transform.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/readable-stream/writable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/.jshintrc
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/LICENCE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/Makefile
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/immutable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/mutable.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/node_modules/xtend/test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/through2/through2.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/lib/cloneBuffer.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/lib/inspectStream.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/lib/isBuffer.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/lib/isNull.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/lib/isStream.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone-stats/LICENSE.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone-stats/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone-stats/index.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone-stats/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone-stats/test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone/.npmignore
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone/.travis.yml
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone/LICENSE
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone/README.md
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone/clone.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/node_modules/clone/test.js
13 error D node_modules/decompress/node_modules/decompress-targz/node_modules/vinyl/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/package.json
13 error D node_modules/decompress/node_modules/decompress-targz/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/license
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/.bin/strip-dirs
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/is-zip/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/is-zip/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/is-zip/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/.npmignore
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/duplex.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/float.patch
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/lib/_stream_readable.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is/util.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/isarray/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/isarray/build/build.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/isarray/component.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/isarray/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/isarray/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder/.npmignore
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/passthrough.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/readable.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/transform.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/node_modules/readable-stream/writable.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/read-all-stream/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/stat-mode/.npmignore
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/stat-mode/.travis.yml
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/stat-mode/History.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/stat-mode/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/stat-mode/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/stat-mode/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/stat-mode/test/test.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/cli.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/license
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/has-ansi
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/strip-ansi
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/supports-color
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/license
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/license
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/cli.js
